Date,ENSO
1/1/1900,-0.89
2/1/1900,-0.73
3/1/1900,-2.95
4/1/1900,-2.1
5/1/1900,-0.76
6/1/1900,3.1
7/1/1900,1.02
8/1/1900,0.75
9/1/1900,-1.61
10/1/1900,-2.13
11/1/1900,-0.75
12/1/1900,-0.73
1/1/1901,-0.09
2/1/1901,0.21
3/1/1901,0.88
4/1/1901,0.64
5/1/1901,0.08
6/1/1901,2.3
7/1/1901,1.51
8/1/1901,0.8
9/1/1901,-1.58
10/1/1901,-2.69
11/1/1901,-0.95
12/1/1901,-0.32
1/1/1902,1.68
2/1/1902,-0.28
3/1/1902,1.1
4/1/1902,1.15
5/1/1902,1.41
6/1/1902,0.24
7/1/1902,0.21
8/1/1902,-1.09
9/1/1902,-1.76
10/1/1902,-0.77
11/1/1902,-0.26
12/1/1902,-0.45
1/1/1903,-1.1
2/1/1903,-1.11
3/1/1903,1.8
4/1/1903,2.18
5/1/1903,0.92
6/1/1903,-0.22
7/1/1903,0.6
8/1/1903,-0.15
9/1/1903,0.81
10/1/1903,0.3
11/1/1903,-0.05
12/1/1903,1.66
1/1/1904,1.39
2/1/1904,1.53
3/1/1904,0.89
4/1/1904,3.64
5/1/1904,1
6/1/1904,-1.01
7/1/1904,-0.87
8/1/1904,-0.11
9/1/1904,-0.01
10/1/1904,-0.11
11/1/1904,-1.81
12/1/1904,0.18
1/1/1905,-1.08
2/1/1905,-1.84
3/1/1905,-3.51
4/1/1905,-3.05
5/1/1905,-1.68
6/1/1905,-2.29
7/1/1905,-2.11
8/1/1905,-0.96
9/1/1905,-0.7
10/1/1905,-0.83
11/1/1905,-1.81
12/1/1905,-1.57
1/1/1906,-0.43
2/1/1906,-0.88
3/1/1906,-0.56
4/1/1906,-0.84
5/1/1906,-1.03
6/1/1906,-0.71
7/1/1906,0.68
8/1/1906,1.43
9/1/1906,1.75
10/1/1906,0.81
11/1/1906,1.95
12/1/1906,0.3
1/1/1907,0.56
2/1/1907,-0.23
3/1/1907,-0.32
4/1/1907,-0.84
5/1/1907,-0.57
6/1/1907,0.45
7/1/1907,-0.03
8/1/1907,-1.05
9/1/1907,-0.07
10/1/1907,-0.43
11/1/1907,-0.58
12/1/1907,0.65
1/1/1908,-0.99
2/1/1908,0.84
3/1/1908,-0.41
4/1/1908,1.02
5/1/1908,0.18
6/1/1908,-0.63
7/1/1908,1.43
8/1/1908,0.2
9/1/1908,1.67
10/1/1908,0.72
11/1/1908,0.09
12/1/1908,-0.71
1/1/1909,-0.3
2/1/1909,-0.4
3/1/1909,-0.15
4/1/1909,-1.78
5/1/1909,0.07
6/1/1909,2.63
7/1/1909,1.08
8/1/1909,0.89
9/1/1909,0.06
10/1/1909,0.2
11/1/1909,0.74
12/1/1909,0.41
